Date,Data,StockPrice,daily_return,log_return,price_change,MA_7,MA_30,MA_50,price_to_MA7_ratio,volatility_7d,momentum_5d,momentum_20d,price_lag_1,price_lag_2,price_lag_3,price_lag_4,price_lag_5,data_lag_1,data_lag_3,data_lag_5
2014-01-02,0.284,2034.75,-0.007075759424179595,-0.007100911325989228,-14.5,2037.5357142857142,2005.6583333333333,1988.465,0.9986328022295841,0.004421098929217564,3.75,33.0,2049.25,2043.0,2044.75,2037.25,2031.0,0.287,0.293,0.294
2014-01-03,0.28,2033.75,-0.0004914608674284615,-0.000491581673903293,-1.0,2039.107142857143,2007.0916666666667,1990.335,0.9973727997197653,0.0039953542754209035,-3.5,40.25,2034.75,2049.25,2043.0,2044.75,2037.25,0.284,0.288,0.294
2014-01-06,0.28,2029.0,-0.00233558696988323,-0.0023383187074328205,-4.75,2038.8214285714287,2008.4833333333333,1991.885,0.9951827911783768,0.0038460053136538147,-15.75,35.25,2033.75,2034.75,2049.25,2043.0,2044.75,0.28,0.287,0.293
2014-01-07,0.28,2039.0,0.00492853622474132,0.0049164307486405006,10.0,2039.0714285714287,2010.3916666666667,1993.79,0.9999649700493922,0.004154900711133464,-4.0,53.0,2029.0,2033.75,2034.75,2049.25,2043.0,0.28,0.284,0.288
2014-01-08,0.281,2040.75,0.0008582638548308985,0.0008578957570102901,1.75,2038.5,2011.8916666666667,1995.595,1.0011037527593818,0.003880693911199659,-8.5,33.75,2039.0,2029.0,2033.75,2034.75,2049.25,0.28,0.28,0.287
2014-01-09,0.282,2041.25,0.0002450079627587254,0.00024497795320943674,0.5,2038.25,2013.1583333333333,1997.3,1.001471850852447,0.0038754508357456614,6.5,30.25,2040.75,2039.0,2029.0,2033.75,2034.75,0.281,0.28,0.284
2014-01-10,0.282,2046.0,0.0023270055113289168,0.0023243022268969967,4.75,2037.7857142857142,2014.5416666666667,1999.0,1.0040309860142311,0.003784274080799495,12.25,41.0,2041.25,2040.75,2039.0,2029.0,2033.75,0.282,0.28,0.28
2014-01-13,0.282,2023.25,-0.011119257086999013,-0.011181538135760515,-22.75,2036.142857142857,2015.1833333333334,2000.075,0.9936679997193574,0.0050888184551074285,-5.75,40.5,2046.0,2041.25,2040.75,2039.0,2029.0,0.282,0.281,0.28
2014-01-14,0.282,2041.25,0.008896577289015273,0.008857235908863677,18.0,2037.2142857142858,2016.35,2001.65,1.0019809964587496,0.006280665450359614,2.25,64.25,2023.25,2046.0,2041.25,2040.75,2039.0,0.282,0.282,0.28
2014-01-15,0.29,2049.75,0.004164115125535828,0.004155469191612221,8.5,2040.1785714285713,2017.8083333333334,2003.585,1.004691466083151,0.006264615489705817,9.0,73.0,2041.25,2023.25,2046.0,2041.25,2040.75,0.282,0.282,0.281
2014-01-16,0.3,2044.5,-0.0025612879619465456,-0.002564573671590056,-5.25,2040.9642857142858,2019.2333333333333,2005.34,1.0017323744028557,0.006215173121006631,3.25,56.0,2049.75,2041.25,2023.25,2046.0,2041.25,0.29,0.282,0.282
2014-01-17,0.302,2042.5,-0.0009782342871117455,-0.0009787130705390297,-2.0,2041.2142857142858,2020.8666666666666,2006.89,1.000629877173951,0.006231418211995353,-3.5,61.25,2044.5,2049.75,2041.25,2023.25,2046.0,0.3,0.282,0.282
2014-01-21,0.302,2046.75,0.0020807833537330733,0.0020786215223994988,4.25,2042.0,2022.6333333333334,2008.655,1.0023261508325172,0.006275093595087937,23.5,33.75,2042.5,2044.5,2049.75,2041.25,2023.25,0.302,0.29,0.282
2014-01-22,0.301,2046.75,0.0,0.0,0.0,2042.107142857143,2024.6583333333333,2010.24,1.0022735619720526,0.006217453028823712,5.5,36.5,2046.75,2042.5,2044.5,2049.75,2041.25,0.302,0.3,0.282
2014-01-23,0.3,2032.5,-0.006962257237083214,-0.00698660683459192,-14.25,2043.4285714285713,2025.5083333333334,2011.945,0.9946518456375839,0.00506184273544385,-17.25,9.75,2046.75,2046.75,2042.5,2044.5,2049.75,0.301,0.302,0.29
2014-01-24,0.3,1990.25,-0.020787207872078772,-0.021006303453278138,-42.25,2036.142857142857,2024.8166666666666,2012.39,0.9774608854276293,0.008368261238166242,-54.25,-40.75,2032.5,2046.75,2046.75,2042.5,2044.5,0.3,0.302,0.3
2014-01-27,0.3,1984.0,-0.003140309006406272,-0.003145250123869512,-6.25,2026.75,2024.1166666666666,2012.68,0.9789071173060319,0.007668114769876759,-58.5,-53.25,1990.25,2032.5,2046.75,2046.75,2042.5,0.3,0.301,0.302
2014-01-28,0.301,1996.5,0.006300403225806495,0.006280638658457955,12.5,2019.892857142857,2024.575,2013.27,0.988418763371466,0.00872372111156356,-50.25,-48.25,1984.0,1990.25,2032.5,2046.75,2046.75,0.3,0.3,0.302
2014-01-29,0.3,1979.5,-0.008514901076884573,-0.008551359957090731,-17.0,2010.892857142857,2024.6583333333333,2013.245,0.9843885978154693,0.00884568654795362,-67.25,-63.5,1996.5,1984.0,1990.25,2032.5,2046.75,0.301,0.3,0.301
2014-01-30,0.298,1989.5,0.005051780752715285,0.005039063320797973,10.0,2002.7142857142858,2025.0833333333333,2013.24,0.9934018118268064,0.009271294086307226,-43.0,-59.75,1979.5,1996.5,1984.0,1990.25,2032.5,0.3,0.3,0.3
2014-01-31,0.296,1984.75,-0.002387534556421156,-0.0023903892617604997,-4.75,1993.857142857143,2024.9583333333333,2013.025,0.9954323995127893,0.009142312530046777,-5.5,-50.0,1989.5,1979.5,1996.5,1984.0,1990.25,0.298,0.301,0.3
2014-02-03,0.29,1941.0,-0.0220430784733594,-0.022289657436212553,-43.75,1980.7857142857142,2023.6166666666666,2012.03,0.9799141754714941,0.011367095923265803,-43.0,-92.75,1984.75,1989.5,1979.5,1996.5,1984.0,0.296,0.3,0.3
2014-02-04,0.288,1952.0,0.005667181865018023,0.005651183804027531,11.0,1975.3214285714287,2021.5833333333333,2011.325,0.9881936032110505,0.010160072204251908,-44.5,-77.0,1941.0,1984.75,1989.5,1979.5,1996.5,0.29,0.298,0.301
2014-02-05,0.287,1952.25,0.00012807377049184332,0.0001280655697466921,0.25,1970.7857142857142,2019.65,2010.735,0.9905947591605959,0.010212703915311733,-27.25,-86.75,1952.0,1941.0,1984.75,1989.5,1979.5,0.288,0.296,0.3
2014-02-06,0.286,1974.75,0.011525163273146344,0.011459254501744,22.5,1967.6785714285713,2018.05,2010.315,1.003593792540158,0.011095146757507935,-14.75,-66.0,1952.25,1952.0,1941.0,1984.75,1989.5,0.287,0.29,0.298
2014-02-07,0.291,2001.75,0.013672616786934988,0.013579989908214669,27.0,1970.857142857143,2017.075,2010.285,1.01567483328501,0.011900639688140527,17.0,-39.5,1974.75,1952.25,1952.0,1941.0,1984.75,0.286,0.288,0.296
2014-02-10,0.291,2003.0,0.0006244536030972636,0.0006242587130750168,1.25,1972.7857142857142,2015.9333333333334,2010.255,1.015315543647489,0.011807568350423176,62.0,-43.0,2001.75,1974.75,1952.25,1952.0,1941.0,0.291,0.287,0.29
2014-02-11,0.291,2021.75,0.009360958562156796,0.009317416310113302,18.75,1978.0714285714287,2015.1666666666667,2010.61,1.0220813924096341,0.01207336472114455,69.75,-1.5,2003.0,2001.75,1974.75,1952.25,1952.0,0.291,0.286,0.288
2014-02-12,0.291,2025.25,0.0017311734883145302,0.001729676734669052,3.5,1990.107142857143,2014.575,2010.99,1.0176587764477865,0.005512565145863483,73.0,-16.0,2021.75,2003.0,2001.75,1974.75,1952.25,0.291,0.291,0.287
2014-02-13,0.288,2032.5,0.0035798049623503303,0.003573412711365035,7.25,2001.607142857143,2014.0166666666667,2011.52,1.0154340262289232,0.005595795856689737,57.75,-17.25,2025.25,2021.75,2003.0,2001.75,1974.75,0.291,0.291,0.286
2014-02-14,0.287,2043.25,0.005289052890528945,0.005275114974273473,10.75,2014.607142857143,2014.3,2012.35,1.0142175893917638,0.005035374956894774,41.5,-1.25,2032.5,2025.25,2021.75,2003.0,2001.75,0.288,0.291,0.291
2014-02-18,0.288,2045.75,0.0012235409274439224,0.001222793011251908,2.5,2024.75,2014.7,2013.395,1.010371650821089,0.004837214917457129,42.75,3.25,2043.25,2032.5,2025.25,2021.75,2003.0,0.287,0.291,0.291
2014-02-19,0.287,2033.75,-0.005865819381644877,-0.005883090874243548,-12.0,2029.3214285714287,2014.8583333333333,2014.195,1.0021822917583287,0.004679678576779382,12.0,-13.0,2045.75,2043.25,2032.5,2025.25,2021.75,0.288,0.288,0.291
2014-02-20,0.286,2044.5,0.005285802089735725,0.005271881271449457,10.75,2035.25,2015.0416666666667,2015.365,1.0045448962043975,0.004736538092214009,19.25,-2.25,2033.75,2045.75,2043.25,2032.5,2025.25,0.287,0.287,0.291
2014-02-21,0.287,2042.5,-0.0009782342871117455,-0.0009787130705390297,-2.0,2038.2142857142858,2015.1,2016.075,1.0021026809181706,0.003948285520919925,10.0,10.0,2044.5,2033.75,2045.75,2043.25,2032.5,0.286,0.288,0.288
2014-02-24,0.288,2054.25,0.005752753977968261,0.005736270077139368,11.75,2042.357142857143,2015.5333333333333,2016.94,1.0058231035568146,0.004272497985852536,11.0,64.0,2042.5,2044.5,2033.75,2045.75,2043.25,0.287,0.287,0.287
2014-02-25,0.289,2054.5,0.00012169891687974221,0.00012169151216731493,0.25,2045.5,2015.8166666666666,2017.93,1.004399902224395,0.004264832465599523,8.75,70.5,2054.25,2042.5,2044.5,2033.75,2045.75,0.288,0.286,0.288
2014-02-26,0.288,2050.25,-0.0020686298369433365,-0.0020707724069438964,-4.25,2046.5,2016.7166666666667,2019.28,1.0018323967749816,0.004092035398421746,16.5,53.75,2054.5,2054.25,2042.5,2044.5,2033.75,0.289,0.287,0.287
2014-02-27,0.286,2062.25,0.005852944762833712,0.005835882824320402,12.0,2048.8571428571427,2017.4166666666667,2020.985,1.0065367452238183,0.0045748517629014265,17.75,82.75,2050.25,2054.5,2054.25,2042.5,2044.5,0.288,0.288,0.286
2014-02-28,0.286,2065.75,0.001697175415201757,0.0016957368404525764,3.5,2053.4285714285716,2017.95,2022.765,1.0060004174203423,0.0033757187606290253,23.25,76.25,2062.25,2050.25,2054.5,2054.25,2042.5,0.286,0.289,0.287
2014-03-03,0.288,2051.25,-0.00701924240590579,-0.007043993176993032,-14.5,2054.3928571428573,2018.175,2024.02,0.9984701771465326,0.004530286289751423,-3.0,66.5,2065.75,2062.25,2050.25,2054.5,2054.25,0.286,0.288,0.288
2014-03-04,0.287,2079.75,0.01389396709323587,0.013798330759696496,28.5,2059.714285714286,2019.4166666666667,2025.99,1.0097274240532668,0.006700224661979741,25.25,138.75,2051.25,2065.75,2062.25,2050.25,2054.5,0.288,0.286,0.289
2014-03-05,0.286,2080.75,0.0004808270224787581,0.0004807114622075021,1.0,2063.5,2020.55,2027.345,1.0083595832323722,0.0065826138993314255,30.5,128.75,2079.75,2051.25,2065.75,2062.25,2050.25,0.287,0.286,0.288
2014-03-06,0.287,2084.5,0.0018022347711161846,0.0018006126946470656,3.75,2067.785714285714,2021.8083333333334,2028.83,1.008083180766175,0.006539526449666958,22.25,132.25,2080.75,2079.75,2051.25,2065.75,2062.25,0.286,0.288,0.286
2014-03-07,0.299,2086.25,0.0008395298632766224,0.0008391776551933068,1.75,2072.9285714285716,2023.6,2030.1,1.006426380896592,0.006319889284933888,20.5,111.5,2084.5,2080.75,2079.75,2051.25,2065.75,0.287,0.287,0.286
2014-03-10,0.307,2085.5,-0.0003594967046135489,-0.00035956133904490375,-0.75,2076.25,2026.775,2031.19,1.004455147501505,0.006206867103492022,34.25,83.75,2086.25,2084.5,2080.75,2079.75,2051.25,0.299,0.286,0.288
2014-03-11,0.304,2073.5,-0.005754015823543512,-0.0057706339505639356,-12.0,2077.3571428571427,2029.7583333333334,2031.915,0.9981432451947875,0.006801706026994146,-6.25,70.5,2085.5,2086.25,2084.5,2080.75,2079.75,0.307,0.287,0.287
2014-03-12,0.304,2076.0,0.0012056908608633066,0.0012049645993432911,2.5,2080.8928571428573,2032.4083333333333,2032.54,0.9976486741611601,0.005929756496838983,-4.75,54.25,2073.5,2085.5,2086.25,2084.5,2080.75,0.304,0.299,0.286
2014-03-13,0.304,2055.0,-0.010115606936416222,-0.010167117355444313,-21.0,2077.3571428571427,2034.925,2032.78,0.9892376989994156,0.004490143642654866,-29.5,29.75,2076.0,2073.5,2085.5,2086.25,2084.5,0.304,0.307,0.287
2014-03-14,0.303,2048.25,-0.003284671532846728,-0.003290077908410913,-6.75,2072.714285714286,2036.8833333333334,2032.76,0.9881969811840926,0.004410159635031079,-38.0,15.75,2055.0,2076.0,2073.5,2085.5,2086.25,0.304,0.304,0.299
2014-03-17,0.305,2066.0,0.00866593433418772,0.008628600657659772,17.75,2070.0714285714284,2039.5916666666667,2033.385,0.9980331941616922,0.005951749600429645,-19.5,22.75,2048.25,2055.0,2076.0,2073.5,2085.5,0.303,0.304,0.307
2014-03-18,0.309,2079.0,0.006292352371732868,0.0062726381784291175,13.0,2069.035714285714,2044.1916666666666,2034.29,1.0048159080316919,0.006594129684023382,5.5,33.25,2066.0,2048.25,2055.0,2076.0,2073.5,0.305,0.304,0.304
2014-03-19,0.312,2067.5,-0.005531505531505498,-0.00554686096016651,-11.5,2066.464285714286,2048.0416666666665,2035.06,1.000501201154491,0.006862848479399918,-8.5,33.75,2079.0,2066.0,2048.25,2055.0,2076.0,0.309,0.303,0.304
2014-03-20,0.313,2081.25,0.006650544135429204,0.00662852683090752,13.75,2067.5714285714284,2052.3416666666667,2035.905,1.0066157672908174,0.007093823647369443,26.25,36.75,2067.5,2079.0,2066.0,2048.25,2055.0,0.312,0.305,0.304
2014-03-21,0.315,2072.25,-0.00432432432432428,-0.004333701257118305,-9.0,2067.035714285714,2055.5916666666667,2036.535,1.0025225910119737,0.007313755447456948,24.0,29.75,2081.25,2067.5,2079.0,2066.0,2048.25,0.313,0.309,0.303
2014-03-24,0.32,2064.75,-0.0036192544335866828,-0.003625819780809224,-7.5,2068.4285714285716,2057.6916666666666,2037.005,0.9982215622625872,0.006174519982513254,-1.25,10.5,2072.25,2081.25,2067.5,2079.0,2066.0,0.315,0.312,0.305
2014-03-25,0.318,2074.5,0.004722121322193962,0.004711007082096197,9.75,2072.1785714285716,2060.075,2037.575,1.0011202840350908,0.006055385252323942,-4.5,20.0,2064.75,2072.25,2081.25,2067.5,2079.0,0.32,0.313,0.309
2014-03-26,0.315,2057.75,-0.00807423475536273,-0.008107007920169225,-16.75,2071.0,2061.275,2038.265,0.9936021245774987,0.006212300565232843,-9.75,7.5,2074.5,2064.75,2072.25,2081.25,2067.5,0.318,0.315,0.312
2014-03-27,0.313,2055.75,-0.0009719353662981378,-0.000972408001748492,-2.0,2067.6785714285716,2062.2916666666665,2038.555,0.9942309353139304,0.00543609184135204,-25.5,-6.5,2057.75,2074.5,2064.75,2072.25,2081.25,0.315,0.32,0.313
2014-03-28,0.31,2065.75,0.0048644047184724926,0.004852611730288793,10.0,2067.4285714285716,2063.4,2038.875,0.9991880873410723,0.005598308925113776,-6.5,0.0,2055.75,2057.75,2074.5,2064.75,2072.25,0.313,0.318,0.315
2014-03-31,0.313,2079.75,0.006777199564322878,0.006754337582703362,14.0,2067.214285714286,2064.616666666667,2039.58,1.0060640613662277,0.005623937222424196,15.0,28.5,2065.75,2055.75,2057.75,2074.5,2064.75,0.31,0.315,0.32
2014-04-01,0.313,2093.0,0.006370958047842379,0.006350749282002711,13.25,2070.1785714285716,2066.1916666666666,2040.59,1.0110238937289744,0.005733426093861213,18.5,13.25,2079.75,2065.75,2055.75,2057.75,2074.5,0.313,0.313,0.318
2014-04-02,0.319,2098.25,0.0025083612040133207,0.002505220516937142,5.25,2074.964285714286,2068.3416666666667,2041.62,1.0112222241346667,0.00528256945283406,40.5,17.5,2093.0,2079.75,2065.75,2055.75,2057.75,0.313,0.31,0.315
2014-04-03,0.319,2098.25,0.0,0.0,0.0,2078.3571428571427,2070.133333333333,2042.65,1.009571433481115,0.00522496857551803,42.5,13.75,2098.25,2093.0,2079.75,2065.75,2055.75,0.319,0.313,0.313
2014-04-04,0.325,2075.25,-0.01096151554867153,-0.01102203562779197,-23.0,2080.8571428571427,2071.225,2043.505,0.9973053686667583,0.006151400598169867,9.5,-11.0,2098.25,2098.25,2093.0,2079.75,2065.75,0.319,0.313,0.31
2014-04-07,0.327,2053.25,-0.01060113239368754,-0.010657724714843334,-22.0,2080.5,2071.1916666666666,2044.765,0.986902186974285,0.007625151950652539,-26.5,-32.25,2075.25,2098.25,2098.25,2093.0,2079.75,0.325,0.319,0.313
2014-04-08,0.327,2060.25,0.0034092292706684457,0.003403431023191252,7.0,2079.714285714286,2071.383333333333,2046.29,0.9906408847369144,0.007484232843753917,-32.75,-13.25,2053.25,2075.25,2098.25,2098.25,2093.0,0.327,0.319,0.313
2014-04-09,0.327,2080.0,0.00958621526513781,0.009540559051870805,19.75,2079.75,2072.375,2047.96,1.0001202067556196,0.007988786560387436,-18.25,4.0,2060.25,2053.25,2075.25,2098.25,2098.25,0.327,0.325,0.319
2014-04-10,0.327,2042.25,-0.01814903846153848,-0.018315752473385006,-37.75,2072.5,2071.7083333333335,2049.215,0.9854041013268999,0.009899657538790387,-56.0,-12.75,2080.0,2060.25,2053.25,2075.25,2098.25,0.327,0.327,0.319
2014-04-11,0.328,2027.0,-0.007467254253886613,-0.007495273769978603,-15.25,2062.3214285714284,2070.4166666666665,2049.965,0.9828729760152395,0.009611403649095462,-48.25,-21.25,2042.25,2080.0,2060.25,2053.25,2075.25,0.327,0.327,0.325
2014-04-14,0.328,2039.75,0.006290083867784846,0.006270383856909487,12.75,2053.964285714286,2070.0333333333333,2051.065,0.9930795847750865,0.01040529445114452,-13.5,-26.25,2027.0,2042.25,2080.0,2060.25,2053.25,0.328,0.327,0.327
2014-04-15,0.327,2054.75,0.007353842382644915,0.0073269347196997965,15.0,2051.035714285714,2069.2,2053.34,1.0018109317592157,0.010658239552500377,-5.5,-24.25,2039.75,2027.0,2042.25,2080.0,2060.25,0.328,0.327,0.327
2014-04-16,0.327,2068.0,0.006448473050249426,0.00642777059971036,13.25,2053.1428571428573,2068.775,2055.66,1.007236292791539,0.010131781186036968,-12.0,0.5,2054.75,2039.75,2027.0,2042.25,2080.0,0.327,0.328,0.327
2014-04-17,0.328,2073.25,0.0025386847195358886,0.0025354677029934794,5.25,2055.0,2068.4,2058.08,1.0088807785888079,0.010103548291951835,31.0,-8.0,2068.0,2054.75,2039.75,2027.0,2042.25,0.327,0.328,0.327
2014-04-22,0.329,2089.25,0.007717351983600684,0.007687725550232478,16.0,2056.3214285714284,2068.5,2060.37,1.0160133386595342,0.009858818867035527,62.25,17.0,2073.25,2068.0,2054.75,2039.75,2027.0,0.328,0.327,0.328
2014-04-23,0.332,2088.25,-0.00047864066052416554,-0.00047875524552993973,-1.0,2062.8928571428573,2068.5916666666667,2062.1,1.0122920309551426,0.005560607256343427,48.5,23.5,2089.25,2073.25,2068.0,2054.75,2039.75,0.329,0.327,0.328
2014-04-24,0.337,2088.25,0.0,0.0,0.0,2071.6428571428573,2069.0833333333335,2063.805,1.0080164120953004,0.0035119008530098833,33.5,13.75,2088.25,2089.25,2073.25,2068.0,2054.75,0.332,0.328,0.327
2014-04-25,0.344,2075.25,-0.006225308272476915,-0.0062447663008706415,-13.0,2076.714285714286,2069.0583333333334,2064.875,0.9992949026621724,0.0051254716826835385,7.25,17.5,2088.25,2088.25,2089.25,2073.25,2068.0,0.337,0.329,0.327
2014-04-28,0.345,2081.25,0.002891217925551137,0.0028870463936089778,6.0,2080.5,2069.9333333333334,2065.995,1.0003604902667629,0.004675920263812817,8.0,25.5,2075.25,2088.25,2088.25,2089.25,2073.25,0.344,0.332,0.328
2014-04-29,0.347,2087.0,0.0027627627627626605,0.0027589533484466892,5.75,2083.214285714286,2071.225,2067.085,1.0018172466998114,0.004259706869429716,-2.25,21.25,2081.25,2075.25,2088.25,2088.25,2089.25,0.345,0.337,0.329
2014-04-30,0.339,2093.25,0.0029947292764733735,0.0029902540073404606,6.25,2086.0714285714284,2072.133333333333,2068.085,1.003441191576785,0.004284951412860845,5.0,13.5,2087.0,2081.25,2075.25,2088.25,2088.25,0.347,0.344,0.332
2014-05-02,0.336,2089.75,-0.0016720410844380806,-0.0016734405052757442,-3.5,2086.1428571428573,2072.491666666667,2068.965,1.0017290967609394,0.0033348927720377084,1.5,-3.25,2093.25,2087.0,2081.25,2075.25,2088.25,0.339,0.345,0.337
2014-05-05,0.336,2091.0,0.0005981576743629979,0.0005979788493681069,1.25,2086.535714285714,2073.275,2070.11,1.0021395683206957,0.0033318715542454995,15.75,-7.25,2089.75,2093.25,2087.0,2081.25,2075.25,0.336,0.347,0.344
